SET search_path TO xml;
-- Write functions using the descendant axe...
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
-- Specifically, addition must not take place multiple times for the same node. 
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(12, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |      x (abs: 34 , rel: 8 , size: 21)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |       b (abs: 26 , rel: 8 , size: 13)    +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |    x (abs: 72 , rel: 8 , size: 21)       +
                                           |             |          |                    |     b (abs: 64 , rel: 8 , size: 13)      +
                                           |             |          |                    |      x (abs: 58 , rel: 6 , size: 6)      +
                                           |             |          |                    |   a (abs: 136 , rel: 8 , size: 54)       +
                                           |             |          |                    |    b (abs: 122 , rel: 14 , size: 40)     +
                                           |             |          |                    |     test3 (abs: 90 , rel: 32 , size: 10) +
                                           |             |          |                    |     x (abs: 114 , rel: 8 , size: 21)     +
                                           |             |          |                    |      b (abs: 106 , rel: 8 , size: 13)    +
                                           |             |          |                    |       x (abs: 100 , rel: 6 , size: 6)    +
                                           |             |          |                    |    d (abs: 130 , rel: 6 , size: 6)       +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | b        | <x><b><x/></b></x> | root (abs: 130 , rel: 0 , size: 140)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 122 , rel: 8 , size: 130)       +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   c (abs: 58 , rel: 64 , size: 66)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 58 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 8 , size: 48)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     x (abs: 24 , rel: 26 , size: 21)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      b (abs: 16 , rel: 8 , size: 13)     +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |     b (abs: 42 , rel: 8 , size: 17)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |      test2 (abs: 32 , rel: 10 , size: 10)+
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |   a (abs: 112 , rel: 10 , size: 55)      +
                                           |             |          |                    |    x (abs: 80 , rel: 32 , size: 21)      +
                                           |             |          |                    |     b (abs: 72 , rel: 8 , size: 13)      +
                                           |             |          |                    |      x (abs: 66 , rel: 6 , size: 6)      +
                                           |             |          |                    |    b (abs: 98 , rel: 14 , size: 17)      +
                                           |             |          |                    |     test3 (abs: 88 , rel: 10 , size: 10) +
                                           |             |          |                    |    d (abs: 106 , rel: 6 , size: 6)       +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | b        | <x><b><x/></b></x> | root (abs: 130 , rel: 0 , size: 140)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 122 , rel: 8 , size: 130)       +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   c (abs: 58 , rel: 64 , size: 66)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 58 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 8 , size: 48)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     x (abs: 24 , rel: 26 , size: 21)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      b (abs: 16 , rel: 8 , size: 13)     +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |     b (abs: 42 , rel: 8 , size: 17)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |      test2 (abs: 32 , rel: 10 , size: 10)+
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |   a (abs: 112 , rel: 10 , size: 55)      +
                                           |             |          |                    |    x (abs: 80 , rel: 32 , size: 21)      +
                                           |             |          |                    |     b (abs: 72 , rel: 8 , size: 13)      +
                                           |             |          |                    |      x (abs: 66 , rel: 6 , size: 6)      +
                                           |             |          |                    |    b (abs: 98 , rel: 14 , size: 17)      +
                                           |             |          |                    |     test3 (abs: 88 , rel: 10 , size: 10) +
                                           |             |          |                    |    d (abs: 106 , rel: 6 , size: 6)       +
                                           |             |          |                    | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | i        | <x><b><x/></b></x> | root (abs: 152 , rel: 0 , size: 162)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                    |  x (abs: 144 , rel: 8 , size: 152)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                    |   b (abs: 80 , rel: 64 , size: 89)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                    |    test1 (abs: 0 , rel: 80 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                    |    x (abs: 50 , rel: 30 , size: 47)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                    |     b (abs: 42 , rel: 8 , size: 40)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                    |      test2 (abs: 10 , rel: 32 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                    |      x (abs: 34 , rel: 8 , size: 21)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                    |       b (abs: 26 , rel: 8 , size: 13)    +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                    |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                    |    x (abs: 72 , rel: 8 , size: 21)       +
                                           |             |          |                    |     b (abs: 64 , rel: 8 , size: 13)      +
                                           |             |          |                    |      x (abs: 58 , rel: 6 , size: 6)      +
                                           |             |          |                    |   a (abs: 136 , rel: 8 , size: 54)       +
                                           |             |          |                    |    b (abs: 122 , rel: 14 , size: 40)     +
                                           |             |          |                    |     test3 (abs: 90 , rel: 32 , size: 10) +
                                           |             |          |                    |     x (abs: 114 , rel: 8 , size: 21)     +
                                           |             |          |                    |      b (abs: 106 , rel: 8 , size: 13)    +
                                           |             |          |                    |       x (abs: 100 , rel: 6 , size: 6)    +
                                           |             |          |                    |    d (abs: 130 , rel: 6 , size: 6)       +
                                           |             |          |                    | 
 root (abs: 66 , rel: 0 , size: 76)       +| /root//x//b | i        | <x><b><x/></b></x> | root (abs: 158 , rel: 0 , size: 168)     +
  x (abs: 54 , rel: 12 , size: 65)        +|             |          |                    |  x (abs: 146 , rel: 12 , size: 157)      +
   a (abs: 0 , rel: 54 , size: 6)         +|             |          |                    |   a (abs: 0 , rel: 146 , size: 6)        +
   b (abs: 6 , rel: 48 , size: 6)         +|             |          |                    |   b (abs: 28 , rel: 118 , size: 29)      +
   b (abs: 18 , rel: 36 , size: 13)       +|             |          |                    |    x (abs: 20 , rel: 8 , size: 21)       +
    c (abs: 12 , rel: 6 , size: 6)        +|             |          |                    |     b (abs: 12 , rel: 8 , size: 13)      +
   x (abs: 40 , rel: 14 , size: 22)       +|             |          |                    |      x (abs: 6 , rel: 6 , size: 6)       +
    b (abs: 32 , rel: 8 , size: 14)       +|             |          |                    |   b (abs: 64 , rel: 82 , size: 36)       +
     @i (abs: 25 , rel: 7 , size: 6)      +|             |          |                    |    c (abs: 36 , rel: 28 , size: 6)       +
   b (abs: 48 , rel: 6 , size: 6)         +|             |          |                    |    x (abs: 56 , rel: 8 , size: 21)       +
                                           |             |          |                    |     b (abs: 48 , rel: 8 , size: 13)      +
                                           |             |          |                    |      x (abs: 42 , rel: 6 , size: 6)      +
                                           |             |          |                    |   x (abs: 108 , rel: 38 , size: 43)      +
                                           |             |          |                    |    b (abs: 100 , rel: 8 , size: 36)      +
                                           |             |          |                    |     @i (abs: 72 , rel: 28 , size: 6)     +
                                           |             |          |                    |     x (abs: 92 , rel: 8 , size: 21)      +
                                           |             |          |                    |      b (abs: 84 , rel: 8 , size: 13)     +
                                           |             |          |                    |       x (abs: 78 , rel: 6 , size: 6)     +
                                           |             |          |                    |   b (abs: 138 , rel: 8 , size: 29)       +
                                           |             |          |                    |    x (abs: 130 , rel: 8 , size: 21)      +
                                           |             |          |                    |     b (abs: 122 , rel: 8 , size: 13)     +
                                           |             |          |                    |      x (abs: 116 , rel: 6 , size: 6)     +
                                           |             |          |                    | 
(13 rows)

-- Similar to the previous one, just a document fragment is added instead of a single (though compound) node.
update a set new_node='<x><b><x/></b></x><b><x><b/></x></b>';
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode |               new_node               |             node_debug_print              
-------------------------------------------+-------------+----------+--------------------------------------+-------------------------------------------
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | r        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 86 , rel: 0 , size: 96)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 76 , rel: 10 , size: 85)        +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   x (abs: 14 , rel: 62 , size: 21)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    b (abs: 6 , rel: 8 , size: 13)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |     x (abs: 0 , rel: 6 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |   b (abs: 36 , rel: 40 , size: 21)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |    x (abs: 28 , rel: 8 , size: 13)       +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |     b (abs: 22 , rel: 6 , size: 6)       +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |   a (abs: 68 , rel: 8 , size: 32)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |    b (abs: 54 , rel: 14 , size: 17)      +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |     test3 (abs: 44 , rel: 10 , size: 10) +
                                           |             |          |                                      |    d (abs: 62 , rel: 6 , size: 6)        +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | b        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 130 , rel: 0 , size: 140)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 122 , rel: 8 , size: 130)       +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   c (abs: 82 , rel: 40 , size: 90)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 82 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 72 , rel: 10 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     x (abs: 24 , rel: 48 , size: 21)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      b (abs: 16 , rel: 8 , size: 13)     +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |     b (abs: 46 , rel: 26 , size: 21)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |      x (abs: 38 , rel: 8 , size: 13)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |       b (abs: 32 , rel: 6 , size: 6)     +
                                           |             |          |                                      |     b (abs: 64 , rel: 8 , size: 17)      +
                                           |             |          |                                      |      test2 (abs: 54 , rel: 10 , size: 10)+
                                           |             |          |                                      |   a (abs: 114 , rel: 8 , size: 32)       +
                                           |             |          |                                      |    b (abs: 100 , rel: 14 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 90 , rel: 10 , size: 10) +
                                           |             |          |                                      |    d (abs: 108 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | a        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 176 , rel: 0 , size: 186)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 166 , rel: 10 , size: 176)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   b (abs: 82 , rel: 84 , size: 90)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 82 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 72 , rel: 10 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     b (abs: 20 , rel: 52 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |     x (abs: 42 , rel: 30 , size: 21)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |      b (abs: 34 , rel: 8 , size: 13)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |       x (abs: 28 , rel: 6 , size: 6)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |     b (abs: 64 , rel: 8 , size: 21)      +
                                           |             |          |                                      |      x (abs: 56 , rel: 8 , size: 13)     +
                                           |             |          |                                      |       b (abs: 50 , rel: 6 , size: 6)     +
                                           |             |          |                                      |   x (abs: 104 , rel: 62 , size: 21)      +
                                           |             |          |                                      |    b (abs: 96 , rel: 8 , size: 13)       +
                                           |             |          |                                      |     x (abs: 90 , rel: 6 , size: 6)       +
                                           |             |          |                                      |   b (abs: 126 , rel: 40 , size: 21)      +
                                           |             |          |                                      |    x (abs: 118 , rel: 8 , size: 13)      +
                                           |             |          |                                      |     b (abs: 112 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   a (abs: 158 , rel: 8 , size: 32)       +
                                           |             |          |                                      |    b (abs: 144 , rel: 14 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 134 , rel: 10 , size: 10)+
                                           |             |          |                                      |    d (abs: 152 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | r        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 114 , rel: 0 , size: 124)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 104 , rel: 10 , size: 113)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   x (abs: 14 , rel: 90 , size: 21)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    b (abs: 6 , rel: 8 , size: 13)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |     x (abs: 0 , rel: 6 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |   b (abs: 36 , rel: 68 , size: 21)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |    x (abs: 28 , rel: 8 , size: 13)       +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |     b (abs: 22 , rel: 6 , size: 6)       +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |   a (abs: 94 , rel: 10 , size: 59)       +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |    x (abs: 58 , rel: 36 , size: 21)      +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |     b (abs: 50 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      x (abs: 44 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 80 , rel: 14 , size: 21)      +
                                           |             |          |                                      |     x (abs: 72 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      b (abs: 66 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    d (abs: 88 , rel: 6 , size: 6)        +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | a        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 222 , rel: 0 , size: 232)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 212 , rel: 10 , size: 222)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   b (abs: 82 , rel: 130 , size: 90)      +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 82 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 72 , rel: 10 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     b (abs: 20 , rel: 52 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |     x (abs: 42 , rel: 30 , size: 21)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |      b (abs: 34 , rel: 8 , size: 13)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |       x (abs: 28 , rel: 6 , size: 6)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |     b (abs: 64 , rel: 8 , size: 21)      +
                                           |             |          |                                      |      x (abs: 56 , rel: 8 , size: 13)     +
                                           |             |          |                                      |       b (abs: 50 , rel: 6 , size: 6)     +
                                           |             |          |                                      |   x (abs: 104 , rel: 108 , size: 21)     +
                                           |             |          |                                      |    b (abs: 96 , rel: 8 , size: 13)       +
                                           |             |          |                                      |     x (abs: 90 , rel: 6 , size: 6)       +
                                           |             |          |                                      |   b (abs: 126 , rel: 86 , size: 21)      +
                                           |             |          |                                      |    x (abs: 118 , rel: 8 , size: 13)      +
                                           |             |          |                                      |     b (abs: 112 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   a (abs: 202 , rel: 10 , size: 78)      +
                                           |             |          |                                      |    b (abs: 144 , rel: 58 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 134 , rel: 10 , size: 10)+
                                           |             |          |                                      |    x (abs: 166 , rel: 36 , size: 21)     +
                                           |             |          |                                      |     b (abs: 158 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      x (abs: 152 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 188 , rel: 14 , size: 21)     +
                                           |             |          |                                      |     x (abs: 180 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      b (abs: 174 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    d (abs: 196 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | r        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 114 , rel: 0 , size: 124)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 104 , rel: 10 , size: 113)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   x (abs: 14 , rel: 90 , size: 21)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    b (abs: 6 , rel: 8 , size: 13)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |     x (abs: 0 , rel: 6 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |   b (abs: 36 , rel: 68 , size: 21)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |    x (abs: 28 , rel: 8 , size: 13)       +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |     b (abs: 22 , rel: 6 , size: 6)       +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |   a (abs: 94 , rel: 10 , size: 59)       +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |    x (abs: 58 , rel: 36 , size: 21)      +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |     b (abs: 50 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      x (abs: 44 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 80 , rel: 14 , size: 21)      +
                                           |             |          |                                      |     x (abs: 72 , rel: 8 , size: 13)      +
                                           |             |          |                                      |      b (abs: 66 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    d (abs: 88 , rel: 6 , size: 6)        +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | a        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 222 , rel: 0 , size: 232)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 212 , rel: 10 , size: 222)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   b (abs: 82 , rel: 130 , size: 90)      +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 82 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 72 , rel: 10 , size: 71)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     b (abs: 20 , rel: 52 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |     x (abs: 42 , rel: 30 , size: 21)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |      b (abs: 34 , rel: 8 , size: 13)     +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |       x (abs: 28 , rel: 6 , size: 6)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |     b (abs: 64 , rel: 8 , size: 21)      +
                                           |             |          |                                      |      x (abs: 56 , rel: 8 , size: 13)     +
                                           |             |          |                                      |       b (abs: 50 , rel: 6 , size: 6)     +
                                           |             |          |                                      |   x (abs: 104 , rel: 108 , size: 21)     +
                                           |             |          |                                      |    b (abs: 96 , rel: 8 , size: 13)       +
                                           |             |          |                                      |     x (abs: 90 , rel: 6 , size: 6)       +
                                           |             |          |                                      |   b (abs: 126 , rel: 86 , size: 21)      +
                                           |             |          |                                      |    x (abs: 118 , rel: 8 , size: 13)      +
                                           |             |          |                                      |     b (abs: 112 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   a (abs: 202 , rel: 10 , size: 78)      +
                                           |             |          |                                      |    b (abs: 144 , rel: 58 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 134 , rel: 10 , size: 10)+
                                           |             |          |                                      |    x (abs: 166 , rel: 36 , size: 21)     +
                                           |             |          |                                      |     b (abs: 158 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      x (abs: 152 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 188 , rel: 14 , size: 21)     +
                                           |             |          |                                      |     x (abs: 180 , rel: 8 , size: 13)     +
                                           |             |          |                                      |      b (abs: 174 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    d (abs: 196 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | i        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 130 , rel: 0 , size: 140)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 122 , rel: 8 , size: 130)       +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   c (abs: 82 , rel: 40 , size: 90)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 82 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |                                      |    x (abs: 74 , rel: 8 , size: 71)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |                                      |     b (abs: 64 , rel: 10 , size: 63)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 54 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |                                      |      x (abs: 34 , rel: 30 , size: 21)    +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |                                      |       b (abs: 26 , rel: 8 , size: 13)    +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |                                      |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |                                      |      b (abs: 56 , rel: 8 , size: 21)     +
                                           |             |          |                                      |       x (abs: 48 , rel: 8 , size: 13)    +
                                           |             |          |                                      |        b (abs: 42 , rel: 6 , size: 6)    +
                                           |             |          |                                      |   a (abs: 114 , rel: 8 , size: 32)       +
                                           |             |          |                                      |    b (abs: 100 , rel: 14 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 90 , rel: 10 , size: 10) +
                                           |             |          |                                      |    d (abs: 108 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | i        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 222 , rel: 0 , size: 232)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |                                      |  x (abs: 214 , rel: 8 , size: 222)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |                                      |   b (abs: 126 , rel: 88 , size: 136)     +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 126 , size: 10)  +
